Prüflosbezeichnung;"Redux 312_quer+längs_alte Proben"
Proben-Nr;"1_2"
Prüfer;"JuBr"
Werkstoff;"6082"
Prüfnorm;"DIN EN ISO 527                                                   "
Prüfgeschwindigkeit;3,6;mm/min
Prüfklima;"23 °C / 50 % rF"
Bemerkungen;""

Zeit;Traversenweg;Last;Dehnung 1;Zugdehnung;Zugspannung;Axiale Dehnung (Video);Zugverformung;Transversale Dehnung (Video);Transversale Verformung 1
24,97200;1,49496;18431,02813;0,35739;0,00357;230,38785;0,36402;0,17869;0,14703;-0,01496
25,07200;1,50086;18499,84109;0,35865;0,00359;231,24801;0,36592;0,17932;0,16447;-0,01673
25,17200;1,50702;18575,43826;0,36025;0,00360;232,19298;0,36648;0,18012;0,16278;-0,01656
25,27200;1,51302;18644,91642;0,36190;0,00362;233,06146;0,36809;0,18095;0,15927;-0,01620
25,37200;1,51880;18718,41609;0,36358;0,00364;233,98020;0,36752;0,18179;0,16890;-0,01718
25,47200;1,52486;18789,41417;0,36478;0,00365;234,86768;0,37086;0,18239;0,16968;-0,01726
25,57200;1,53080;18859,36081;0,36621;0,00366;235,74201;0,37406;0,18311;0,16952;-0,01724
25,67200;1,53702;18933,52211;0,36793;0,00368;236,66903;0,37221;0,18397;0,18323;-0,01864
25,77200;1,54296;19004,08745;0,36950;0,00370;237,55109;0,37352;0,18475;0,19860;-0,02020
25,87200;1,54891;19079,06592;0,37102;0,00371;238,48832;0,37417;0,18551;0,19692;-0,02003
25,97200;1,55491;19149,13058;0,37243;0,00372;239,36413;0,37787;0,18621;0,19995;-0,02034
26,07200;1,56075;19219,62440;0,37381;0,00374;240,24531;0,37905;0,18691;0,20056;-0,02040
26,17200;1,56707;19293,62655;0,37536;0,00375;241,17033;0,37715;0,18768;0,19446;-0,01978
26,27200;1,57291;19361,90844;0,37692;0,00377;242,02386;0,38123;0,18846;0,19173;-0,01950
26,37000;1,57880;19437,26242;0,37859;0,00379;242,96578;0,38142;0,18930;0,18875;-0,01920
26,47000;1,58486;19507,40933;0,37985;0,00380;243,84262;0,38671;0,18992;0,18987;-0,01931
26,57000;1,59064;19578,81689;0,38148;0,00381;244,73521;0,38744;0,19074;0,19335;-0,01967
26,67000;1,59686;19651,55482;0,38309;0,00383;245,64444;0,38789;0,19155;0,20912;-0,02127
26,77000;1,60275;19720,92390;0,38461;0,00385;246,51155;0,39004;0,19231;0,20685;-0,02104
26,87000;1,60891;19795,43924;0,38602;0,00386;247,44299;0,39332;0,19301;0,19821;-0,02016
26,97000;1,61475;19865,63802;0,38767;0,00388;248,32048;0,39502;0,19384;0,19727;-0,02007
27,07000;1,62064;19939,96382;0,38917;0,00389;249,24955;0,39514;0,19458;0,19931;-0,02027
27,17000;1,62680;20011,63960;0,39061;0,00391;250,14549;0,39529;0,19531;0,20069;-0,02042
27,27000;1,63264;20081,33769;0,39217;0,00392;251,01672;0,39602;0,19609;0,20215;-0,02056
27,37000;1,63896;20157,29070;0,39396;0,00394;251,96613;0,39612;0,19698;0,19396;-0,01973
27,47000;1,64486;20225,56365;0,39525;0,00395;252,81955;0,39974;0,19762;0,18955;-0,01928
27,57000;1,65080;20300,34184;0,39686;0,00397;253,75427;0,40093;0,19843;0,19303;-0,01964
27,67000;1,65680;20370,46015;0,39848;0,00398;254,63075;0,39984;0,19924;0,19294;-0,01963
27,77000;1,66259;20441,60843;0,39988;0,00400;255,52011;0,40352;0,19994;0,20278;-0,02063
27,87000;1,66886;20515,18857;0,40144;0,00401;256,43986;0,40195;0,20072;0,19246;-0,01958
27,97000;1,67480;20586,48884;0,40310;0,00403;257,33111;0,40745;0,20155;0,19009;-0,01934
28,07000;1,68091;20661,35645;0,40463;0,00405;258,26696;0,40689;0,20232;0,15158;-0,01542
28,17000;1,68680;20730,87037;0,40598;0,00406;259,13588;0,40660;0,20299;0,17131;-0,01743
28,27000;1,69270;20804,57926;0,40763;0,00408;260,05724;0,40816;0,20382;0,16491;-0,01678
28,37000;1,69880;20874,59564;0,40931;0,00409;260,93245;0,41206;0,20465;0,16560;-0,01685
28,47000;1,70470;20944,40639;0,41076;0,00411;261,80508;0,41140;0,20538;0,17638;-0,01794
28,57000;1,71091;21020,13767;0,41233;0,00412;262,75172;0,41229;0,20616;0,18131;-0,01844
28,67000;1,71686;21090,63864;0,41382;0,00414;263,63298;0,41523;0,20691;0,17853;-0,01816
28,77000;1,72270;21165,18974;0,41558;0,00416;264,56487;0,41555;0,20779;0,17605;-0,01791
28,87000;1,72880;21236,62412;0,41712;0,00417;265,45780;0,41897;0,20856;0,17226;-0,01752
28,97000;1,73475;21306,70130;0,41870;0,00419;266,33377;0,41699;0,20935;0,16896;-0,01719
29,07000;1,74091;21379,54116;0,42020;0,00420;267,24426;0,41883;0,21010;0,17405;-0,01770
29,17000;1,74680;21449,93484;0,42153;0,00422;268,12419;0,42209;0,21076;0,18032;-0,01834
29,27000;1,75270;21523,89586;0,42328;0,00423;269,04870;0,42079;0,21164;0,17400;-0,01770
29,37000;1,75875;21595,09063;0,42513;0,00425;269,93863;0,42015;0,21256;0,16962;-0,01725
29,47000;1,76464;21668,08963;0,42651;0,00427;270,85112;0,42511;0,21325;0,17210;-0,01751
29,57000;1,77096;21740,76855;0,42798;0,00428;271,75961;0,42121;0,21399;0,17031;-0,01732
29,67000;1,77680;21809,89802;0,42962;0,00430;272,62373;0,41773;0,21481;0,17378;-0,01768
29,77000;1,78280;21886,32488;0,43131;0,00431;273,57906;0,42009;0,21565;0,17060;-0,01735
29,87000;1,78886;21956,16066;0,43287;0,00433;274,45201;0,42118;0,21643;0,17752;-0,01806
29,97000;1,79464;22028,73588;0,43443;0,00434;275,35920;0,42151;0,21721;0,17366;-0,01767
30,07000;1,80075;22101,47381;0,43596;0,00436;276,26842;0,42193;0,21798;0,17603;-0,01791
30,17000;1,80675;22171,18800;0,43744;0,00437;277,13985;0,42334;0,21872;0,17157;-0,01745
30,27000;1,81291;22246,18256;0,43936;0,00439;278,07728;0,42592;0,21968;0,17419;-0,01772
30,37000;1,81880;22316,21325;0,44094;0,00441;278,95267;0,42868;0,22047;0,17291;-0,01759
30,47000;1,82475;22390,45501;0,44223;0,00442;279,88069;0,43085;0,22111;0,16876;-0,01717
30,57000;1,83086;22461,62295;0,44407;0,00444;280,77029;0,43208;0,22203;0,17998;-0,01831
30,67000;1,83664;22531,20661;0,44585;0,00446;281,64008;0,43683;0,22293;0,17694;-0,01800
30,77000;1,84291;22604,82788;0,44735;0,00447;282,56035;0,43293;0,22367;0,18053;-0,01836
30,87000;1,84880;22674,18802;0,44880;0,00449;283,42735;0,43721;0,22440;0,18221;-0,01854
30,97000;1,85475;22749,44365;0,45046;0,00450;284,36805;0,44004;0,22523;0,17256;-0,01755
31,07000;1,86091;22819,46540;0,45201;0,00452;285,24332;0,44250;0,22600;0,18251;-0,01857
31,17000;1,86664;22890,03789;0,45364;0,00454;286,12547;0,44592;0,22682;0,17598;-0,01790
31,27000;1,87286;22961,85315;0,45541;0,00455;287,02316;0,44486;0,22770;0,16734;-0,01702
31,37000;1,87880;23030,88605;0,45681;0,00457;287,88608;0,44286;0,22841;0,17698;-0,01800
31,47000;1,88486;23104,96867;0,45845;0,00458;288,81211;0,44535;0,22922;0,17384;-0,01768
31,57000;1,89080;23175,00293;0,46024;0,00460;289,68754;0,44988;0,23012;0,17826;-0,01813
31,67000;1,89670;23248,59738;0,46197;0,00462;290,60747;0,45251;0,23098;0,17308;-0,01761
31,77000;1,90286;23319,18955;0,46329;0,00463;291,48987;0,45241;0,23165;0,17234;-0,01753
31,87000;1,90875;23387,89344;0,46502;0,00465;292,34867;0,45358;0,23251;0,18396;-0,01871
31,97000;1,91496;23461,26258;0,46675;0,00467;293,26578;0,45596;0,23337;0,17832;-0,01814
32,07000;1,92080;23530,04873;0,46824;0,00468;294,12561;0,45530;0,23412;0,17731;-0,01804
32,17000;1,92664;23602,92614;0,47007;0,00470;295,03658;0,45750;0,23504;0,17508;-0,01781
32,27000;1,93275;23674,02434;0,47171;0,00472;295,92530;0,46028;0,23585;0,18902;-0,01923
32,37000;1,93870;23743,49177;0,47322;0,00473;296,79365;0,46317;0,23661;0,21067;-0,02143
32,47000;1,94491;23815,51266;0,47515;0,00475;297,69391;0,46321;0,23757;0,21147;-0,02151
32,57000;1,95086;23885,28943;0,47684;0,00477;298,56612;0,46655;0,23842;0,21669;-0,02204
32,67000;1,95686;23957,75378;0,47846;0,00478;299,47192;0,46933;0,23923;0,21314;-0,02168
32,77000;1,96280;24026,55780;0,48005;0,00480;300,33197;0,46660;0,24003;0,21391;-0,02176
32,87000;1,96859;24095,51561;0,48174;0,00482;301,19395;0,47074;0,24087;0,21066;-0,02143
32,97000;1,97480;24166,33844;0,48332;0,00483;302,07923;0,46979;0,24166;0,21651;-0,02202
33,07000;1,98075;24234,85994;0,48510;0,00485;302,93575;0,47439;0,24255;0,21949;-0,02233
33,17000;1,98686;24308,79414;0,48702;0,00487;303,85993;0,47418;0,24351;0,21623;-0,02200
33,27000;1,99291;24377,19405;0,48861;0,00489;304,71493;0,47428;0,24430;0,23255;-0,02366
33,37000;1,99870;24447,58415;0,49038;0,00490;305,59480;0,48195;0,24519;0,22730;-0,02312
33,47000;2,00480;24517,51292;0,49224;0,00492;306,46891;0,48286;0,24612;0,23482;-0,02389
33,57000;2,01075;24583,31823;0,49378;0,00494;307,29148;0,48375;0,24689;0,23115;-0,02351
33,67000;2,01686;24654,69897;0,49555;0,00496;308,18374;0,48745;0,24777;0,22749;-0,02314
33,77000;2,02280;24722,44442;0,49732;0,00497;309,03056;0,48740;0,24866;0,23658;-0,02407
33,87000;2,02870;24793,24937;0,49903;0,00499;309,91562;0,48955;0,24952;0,23963;-0,02438
33,97000;2,03480;24861,44722;0,50096;0,00501;310,76809;0,48932;0,25048;0,23814;-0,02422
34,07000;2,04069;24927,92487;0,50280;0,00503;311,59906;0,49213;0,25140;0,23858;-0,02427
34,17000;2,04696;24997,54429;0,50436;0,00504;312,46930;0,49677;0,25218;0,25062;-0,02549
34,27000;2,05280;25062,08181;0,50624;0,00506;313,27602;0,49519;0,25312;0,24383;-0,02480
34,37000;2,05875;25132,43437;0,50830;0,00508;314,15543;0,49831;0,25415;0,25008;-0,02544
34,47000;2,06480;25198,18068;0,50997;0,00510;314,97726;0,50261;0,25498;0,24191;-0,02461
34,57000;2,07059;25264,67443;0,51185;0,00512;315,80843;0,50320;0,25593;0,25140;-0,02557
34,67000;2,07686;25333,28533;0,51365;0,00514;316,66607;0,50958;0,25683;0,22792;-0,02318
34,77000;2,08286;25396,72852;0,51560;0,00516;317,45911;0,50878;0,25780;0,23314;-0,02372
34,87000;2,08891;25465,24465;0,51782;0,00518;318,31556;0,51426;0,25891;0,22034;-0,02241
34,97000;2,09486;25529,51217;0,51948;0,00519;319,11890;0,51516;0,25974;0,22644;-0,02303
35,07000;2,10069;25594,67554;0,52156;0,00522;319,93344;0,51600;0,26078;0,22317;-0,02270
35,17000;2,10675;25656,89206;0,52371;0,00524;320,71115;0,51899;0,26186;0,23056;-0,02345
35,27000;2,11270;25718,58466;0,52540;0,00525;321,48231;0,52248;0,26270;0,23169;-0,02357
35,37000;2,11896;25784,54196;0,52775;0,00528;322,30677;0,52380;0,26388;0,23274;-0,02367
35,47000;2,12480;25844,44463;0,52977;0,00530;323,05556;0,52299;0,26488;0,23229;-0,02363
35,57000;2,13075;25909,29151;0,53199;0,00532;323,86614;0,52614;0,26599;0,24433;-0,02485
35,67000;2,13680;25968,85443;0,53410;0,00534;324,61068;0,52823;0,26705;0,23613;-0,02402
35,77000;2,14264;26026,32523;0,53634;0,00536;325,32907;0,53016;0,26817;0,24646;-0,02507
35,87000;2,14891;26087,74245;0,53886;0,00539;326,09678;0,53304;0,26943;0,23572;-0,02398
35,97000;2,15486;26144,36388;0,54089;0,00541;326,80455;0,53844;0,27044;0,24184;-0,02460
36,07000;2,16080;26203,79627;0,54361;0,00544;327,54745;0,53754;0,27181;0,23503;-0,02391
36,17000;2,16680;26259,66668;0,54598;0,00546;328,24583;0,54722;0,27299;0,23597;-0,02400
36,27000;2,17275;26313,27510;0,54876;0,00549;328,91594;0,54549;0,27438;0,23982;-0,02440
36,37000;2,17891;26366,41324;0,55145;0,00551;329,58017;0,55204;0,27572;0,24385;-0,02481
36,47000;2,18475;26414,02423;0,55420;0,00554;330,17530;0,55673;0,27710;0,23726;-0,02413
36,57000;2,19086;26466,38632;0,55718;0,00557;330,82983;0,56652;0,27859;0,25007;-0,02544
36,67000;2,19680;26512,30574;0,56023;0,00560;331,40382;0,56391;0,28011;0,23833;-0,02424
36,77000;2,20264;26558,89928;0,56353;0,00564;331,98624;0,56966;0,28177;0,24130;-0,02455
36,87000;2,20886;26602,29921;0,56692;0,00567;332,52874;0,57016;0,28346;0,24541;-0,02496
36,97000;2,21475;26637,50052;0,57057;0,00571;332,96876;0,57955;0,28528;0,24109;-0,02452
37,07000;2,22091;26677,77658;0,57451;0,00575;333,47221;0,58747;0,28725;0,24153;-0,02457
37,17000;2,22691;26709,47313;0,57864;0,00579;333,86841;0,58959;0,28932;0,23786;-0,02420
37,27000;2,23269;26739,57646;0,58285;0,00583;334,24471;0,59756;0,29143;0,23268;-0,02367
37,37000;2,23875;26764,78565;0,58750;0,00588;334,55982;0,60228;0,29375;0,24363;-0,02478
37,47000;2,24464;26784,93977;0,59252;0,00593;334,81175;0,60790;0,29626;0,23631;-0,02404
37,57000;2,25091;26804,28386;0,59784;0,00598;335,05355;0,61019;0,29892;0,23997;-0,02441
37,67000;2,25686;26813,83789;0,60340;0,00603;335,17297;0,62121;0,30170;0,23455;-0,02386
37,77000;2,26286;26824,90647;0,60959;0,00610;335,31133;0,62509;0,30479;0,23882;-0,02429
37,87000;2,26886;26825,63961;0,61594;0,00616;335,32050;0,63184;0,30797;0,24367;-0,02479
37,97000;2,27464;26823,26674;0,62252;0,00623;335,29083;0,63704;0,31126;0,24321;-0,02474
38,07000;2,28091;26820,39678;0,62946;0,00629;335,25496;0,64965;0,31473;0,23388;-0,02379
38,17000;2,28675;26808,20346;0,63642;0,00636;335,10254;0,65245;0,31821;0,23255;-0,02366
38,27000;2,29286;26801,69284;0,64396;0,00644;335,02116;0,66316;0,32198;0,23525;-0,02393
38,37000;2,29886;26787,63807;0,65119;0,00651;334,84548;0,66881;0,32559;0,23312;-0,02371
38,47000;2,30475;26772,59982;0,65860;0,00659;334,65750;0,67483;0,32930;0,23515;-0,02392
38,57000;2,31086;26756,14715;0,66598;0,00666;334,45184;0,68844;0,33299;0,23810;-0,02422
38,67000;2,31680;26737,04088;0,67348;0,00673;334,21301;0,68631;0,33674;0,23717;-0,02413
38,77000;2,32296;26720,44337;0,68080;0,00681;334,00554;0,70327;0,34040;0,23784;-0,02419
38,87000;2,32880;26700,74522;0,68819;0,00688;333,75932;0,70524;0,34410;0,23802;-0,02421
38,97000;2,33475;26684,29077;0,69543;0,00695;333,55363;0,71557;0,34772;0,23837;-0,02425
39,07000;2,34080;26663,67352;0,70261;0,00703;333,29592;0,72426;0,35131;0,24188;-0,02460
39,17000;2,34669;26643,28873;0,70952;0,00710;333,04111;0,74283;0,35476;0,23966;-0,02438
39,27000;2,35296;26625,31972;0,71652;0,00717;332,81650;0,74036;0,35826;0,24954;-0,02538
39,37000;2,35886;26603,37925;0,72320;0,00723;332,54224;0,75044;0,36160;0,24968;-0,02540
39,47000;2,36480;26587,92436;0,72982;0,00730;332,34905;0,75172;0,36491;0,24533;-0,02496
39,57000;2,37075;26569,62633;0,73637;0,00736;332,12033;0,76463;0,36819;0,25129;-0,02556
39,67000;2,37664;26552,95908;0,74279;0,00743;331,91199;0,76689;0,37140;0,25986;-0,02643
39,77000;2,38280;26538,21051;0,74901;0,00749;331,72763;0,78060;0,37451;0,27483;-0,02796
39,87000;2,38886;26522,56429;0,75526;0,00755;331,53205;0,78863;0,37763;0,27976;-0,02846
39,97000;2,39491;26510,90920;0,76128;0,00761;331,38636;0,78748;0,38064;0,29288;-0,02979
40,07000;2,40086;26495,44358;0,76726;0,00767;331,19304;0,80582;0,38363;0,29170;-0,02967
40,17000;2,40669;26484,94363;0,77318;0,00773;331,06180;0,80856;0,38659;0,28866;-0,02936
40,27000;2,41275;26473,06144;0,77893;0,00779;330,91327;0,81787;0,38946;0,29288;-0,02979
40,37000;2,41864;26461,14171;0,78454;0,00785;330,76427;0,82052;0,39227;0,29877;-0,03039
40,47000;2,42491;26455,67179;0,79025;0,00790;330,69590;0,83257;0,39512;0,30387;-0,03091
40,57000;2,43091;26444,58711;0,79579;0,00796;330,55734;0,84328;0,39790;0,30054;-0,03057
40,67000;2,43680;26439,06713;0,80128;0,00801;330,48834;0,84735;0,40064;0,30437;-0,03096
40,77000;2,44291;26431,31018;0,80679;0,00807;330,39138;0,85186;0,40339;0,29849;-0,03036
40,87000;2,44869;26420,94612;0,81214;0,00812;330,26183;0,86236;0,40607;0,30230;-0,03075
40,97000;2,45491;26415,53521;0,81746;0,00817;330,19419;0,85955;0,40873;0,30741;-0,03127
41,07000;2,46080;26407,10413;0,82260;0,00823;330,08880;0,86849;0,41130;0,30668;-0,03120
41,17000;2,46680;26405,83456;0,82802;0,00828;330,07293;0,87319;0,41401;0,31362;-0,03190
41,27000;2,47286;26400,23053;0,83318;0,00833;330,00288;0,88095;0,41659;0,31336;-0,03188
41,37000;2,47869;26395,31851;0,83833;0,00838;329,94148;0,88578;0,41917;0,30995;-0,03153
41,47000;2,48496;26391,22188;0,84332;0,00843;329,89027;0,88996;0,42166;0,30936;-0,03147
41,57000;2,49086;26382,31695;0,84855;0,00849;329,77896;0,89678;0,42428;0,31860;-0,03241
41,67000;2,49691;26381,70719;0,85355;0,00854;329,77134;0,89938;0,42678;0,31158;-0,03170
41,77000;2,50286;26375,28777;0,85834;0,00858;329,69110;0,90812;0,42917;0,31359;-0,03190
41,87000;2,50869;26373,23320;0,86334;0,00863;329,66541;0,91808;0,43167;0,31374;-0,03191
41,97000;2,51475;26369,78924;0,86826;0,00868;329,62237;0,91881;0,43413;0,31027;-0,03156
42,07000;2,52080;26364,26389;0,87283;0,00873;329,55330;0,92317;0,43641;0,32014;-0,03257
42,17000;2,52702;26363,62553;0,87767;0,00878;329,54532;0,92938;0,43883;0,31678;-0,03222
42,27000;2,53280;26358,21462;0,88237;0,00882;329,47768;0,93522;0,44119;0,31645;-0,03219
42,37000;2,53886;26357,74970;0,88708;0,00887;329,47187;0,94024;0,44354;0,31665;-0,03221
42,47000;2,54486;26352,87166;0,89177;0,00892;329,41090;0,94568;0,44589;0,31824;-0,03237
42,57000;2,55059;26348,89126;0,89644;0,00896;329,36114;0,95209;0,44822;0,32404;-0,03296
42,67000;2,55686;26347,11564;0,90104;0,00901;329,33895;0,95284;0,45052;0,32224;-0,03278
42,77000;2,56280;26342,74542;0,90553;0,00906;329,28432;0,95830;0,45276;0,32685;-0,03325
42,87000;2,56880;26344,41197;0,91052;0,00911;329,30515;0,96438;0,45526;0,32929;-0,03350
42,97000;2,57486;26340,28137;0,91479;0,00915;329,25352;0,97035;0,45739;0,31644;-0,03219
43,07000;2,58069;26337,11100;0,91967;0,00920;329,21389;0,97377;0,45983;0,31759;-0,03231
43,17000;2,58680;26333,72784;0,92433;0,00924;329,17160;0,98091;0,46216;0,31504;-0,03205
43,27000;2,59280;26329,29862;0,92875;0,00929;329,11623;0,98694;0,46437;0,32352;-0,03291
43,37000;2,59886;26329,67591;0,93366;0,00934;329,12095;0,99298;0,46683;0,32545;-0,03311
43,47000;2,60480;26327,38352;0,93822;0,00938;329,09229;0,99834;0,46911;0,32403;-0,03296
43,57000;2,61069;26325,91724;0,94285;0,00943;329,07397;1,00204;0,47142;0,32275;-0,03283
43,67000;2,61686;26323,97711;0,94748;0,00947;329,04971;1,00752;0,47374;0,30994;-0,03153
43,77000;2,62269;26319,25285;0,95216;0,00952;328,99066;1,01160;0,47608;0,30029;-0,03055
43,87000;2,62902;26319,88227;0,95675;0,00957;328,99853;1,01629;0,47838;0,30202;-0,03072
43,97000;2,63486;26314,47315;0,96137;0,00961;328,93091;1,02181;0,48068;0,30248;-0,03077
44,07000;2,64069;26315,14013;0,96613;0,00966;328,93925;1,02745;0,48306;0,29253;-0,02976
44,17000;2,64680;26312,99973;0,97082;0,00971;328,91250;1,03134;0,48541;0,30024;-0,03054
44,27000;2,65264;26309,27324;0,97539;0,00975;328,86592;1,03814;0,48770;0,30226;-0,03075
44,37000;2,65891;26309,90982;0,98035;0,00980;328,87387;1,04465;0,49017;0,30270;-0,03079
44,47000;2,66486;26305,71663;0,98499;0,00985;328,82146;1,04863;0,49249;0,30932;-0,03147
44,57000;2,67091;26306,31566;0,98959;0,00990;328,82895;1,05517;0,49480;0,30250;-0,03077
44,67000;2,67680;26302,66428;0,99450;0,00994;328,78330;1,06235;0,49725;0,30578;-0,03111
44,77000;2,68269;26301,05495;0,99889;0,00999;328,76319;1,06780;0,49945;0,30863;-0,03139
44,87000;2,68886;26299,37410;1,00374;0,01004;328,74218;1,06877;0,50187;0,30984;-0,03152
44,97000;2,69475;26294,59083;1,00830;0,01008;328,68239;1,07476;0,50415;0,30059;-0,03058
45,07000;2,70091;26297,38748;1,01318;0,01013;328,71734;1,08071;0,50659;0,31035;-0,03157
45,17000;2,70691;26293,10489;1,01778;0,01018;328,66381;1,08663;0,50889;0,30184;-0,03070
45,27000;2,71269;26292,04631;1,02263;0,01023;328,65058;1,09246;0,51131;0,31090;-0,03163
45,37000;2,71886;26290,09008;1,02731;0,01027;328,62613;1,09661;0,51365;0,31479;-0,03202
45,47000;2,72475;26284,85799;1,03200;0,01032;328,56072;1,10032;0,51600;0,30877;-0,03141
45,57000;2,73086;26285,38191;1,03683;0,01037;328,56727;1,11190;0,51841;0,31310;-0,03185
45,67000;2,73680;26283,06091;1,04144;0,01041;328,53826;1,11639;0,52072;0,31241;-0,03178
45,77000;2,74280;26283,39887;1,04619;0,01046;328,54249;1,11837;0,52310;0,30606;-0,03113
45,87000;2,74875;26280,39300;1,05077;0,01051;328,50491;1,12133;0,52538;0,31176;-0,03171
45,97000;2,75469;26279,37913;1,05572;0,01056;328,49224;1,12920;0,52786;0,30993;-0,03153
46,07000;2,76096;26277,27449;1,06011;0,01060;328,46593;1,13248;0,53006;0,31365;-0,03191
46,17000;2,76680;26272,73619;1,06489;0,01065;328,40920;1,13886;0,53245;0,31226;-0,03176
46,27000;2,77286;26274,68884;1,06974;0,01070;328,43361;1,14693;0,53487;0,32038;-0,03259
46,37000;2,77880;26270,33830;1,07426;0,01074;328,37923;1,15008;0,53713;0,31261;-0,03180
46,47000;2,78464;26269,46926;1,07912;0,01079;328,36837;1,15332;0,53956;0,31961;-0,03251
46,57000;2,79086;26268,74328;1,08390;0,01084;328,35929;1,15810;0,54195;0,31880;-0,03243
46,67000;2,79686;26264,40525;1,08853;0,01089;328,30507;1,16329;0,54426;0,31239;-0,03178
46,77000;2,80291;26265,16342;1,09337;0,01093;328,31454;1,16860;0,54669;0,30780;-0,03131
46,87000;2,80886;26262,63320;1,09800;0,01098;328,28292;1,17473;0,54900;0,31098;-0,03163
46,97000;2,81475;26260,91480;1,10261;0,01103;328,26144;1,17704;0,55130;0,31038;-0,03157
47,07000;2,82075;26258,23438;1,10736;0,01107;328,22793;1,18402;0,55368;0,31084;-0,03162
47,17000;2,82664;26254,49002;1,11189;0,01112;328,18113;1,19012;0,55595;0,31401;-0,03194
47,27000;2,83302;26256,44088;1,11671;0,01117;328,20551;1,19511;0,55836;0,31472;-0,03201
47,37000;2,83886;26252,53558;1,12112;0,01121;328,15669;1,20093;0,56056;0,31376;-0,03192
47,47000;2,84475;26253,24368;1,12601;0,01126;328,16555;1,20469;0,56300;0,30932;-0,03146
47,57000;2,85091;26249,44389;1,13058;0,01131;328,11805;1,21001;0,56529;0,31125;-0,03166
47,67000;2,85664;26243,93642;1,13517;0,01135;328,04921;1,21363;0,56758;0,31287;-0,03183
47,77000;2,86286;26244,07768;1,13995;0,01140;328,05097;1,21872;0,56998;0,31000;-0,03153
47,87000;2,86886;26239,46965;1,14437;0,01144;327,99337;1,22401;0,57218;0,31882;-0,03243
47,97000;2,87486;26240,99851;1,14898;0,01149;328,01248;1,22688;0,57449;0,31826;-0,03237
48,07000;2,88086;26237,95867;1,15346;0,01153;327,97448;1,22961;0,57673;0,31115;-0,03165
48,17000;2,88675;26235,80933;1,15798;0,01158;327,94762;1,23867;0,57899;0,31203;-0,03174
48,27000;2,89286;26232,93757;1,16241;0,01162;327,91172;1,24114;0,58121;0,31369;-0,03191
48,37000;2,89875;26228,29020;1,16692;0,01167;327,85363;1,24755;0,58346;0,31377;-0,03192
48,47000;2,90491;26230,40557;1,17148;0,01171;327,88007;1,25120;0,58574;0,32270;-0,03283
48,57000;2,91080;26224,78187;1,17591;0,01176;327,80977;1,25653;0,58795;0,31932;-0,03248
48,67000;2,91664;26225,13056;1,18026;0,01180;327,81413;1,26011;0,59013;0,31090;-0,03163
48,77000;2,92291;26223,77515;1,18464;0,01185;327,79719;1,26683;0,59232;0,31522;-0,03207
48,87000;2,92875;26218,17470;1,18909;0,01189;327,72718;1,26997;0,59455;0,31566;-0,03211
48,97000;2,93496;26217,93866;1,19333;0,01193;327,72423;1,27286;0,59666;0,31584;-0,03213
49,07000;2,94086;26212,90147;1,19765;0,01198;327,66127;1,28102;0,59883;0,31278;-0,03182
49,17000;2,94680;26213,28235;1,20216;0,01202;327,66603;1,28737;0,60108;0,31670;-0,03222
49,27000;2,95280;26209,24652;1,20622;0,01206;327,61558;1,28722;0,60311;0,32487;-0,03305
49,37000;2,95864;26206,53927;1,21057;0,01211;327,58174;1,29436;0,60528;0,31742;-0,03229
49,47000;2,96491;26204,95498;1,21473;0,01215;327,56194;1,29691;0,60737;0,31673;-0,03222
49,57000;2,97085;26200,49357;1,21891;0,01219;327,50617;1,30167;0,60946;0,31842;-0,03239
49,67000;2,97691;26202,08144;1,22316;0,01223;327,52602;1,30461;0,61158;0,32343;-0,03290
49,77000;2,98286;26196,28251;1,22716;0,01227;327,45353;1,31151;0,61358;0,31725;-0,03227
49,87000;2,98864;26194,27621;1,23141;0,01231;327,42845;1,31870;0,61570;0,31857;-0,03241
49,97000;2,99486;26191,52069;1,23524;0,01235;327,39401;1,32040;0,61762;0,31912;-0,03246
50,07000;3,00069;26185,71103;1,23929;0,01239;327,32139;1,32558;0,61965;0,31711;-0,03226
50,17000;3,00691;26187,75845;1,24341;0,01243;327,34698;1,32980;0,62171;0,32321;-0,03288
50,27000;3,01286;26185,20319;1,24727;0,01247;327,31504;1,33310;0,62363;0,32692;-0,03326
50,37000;3,01880;26183,74407;1,25136;0,01251;327,29680;1,33731;0,62568;0,32950;-0,03352
50,47000;3,02480;26180,27508;1,25507;0,01255;327,25344;1,34438;0,62754;0,31348;-0,03189
50,57000;3,03075;26174,99828;1,25917;0,01259;327,18748;1,34542;0,62958;0,32236;-0,03279
50,67000;3,03691;26173,09034;1,26292;0,01263;327,16363;1,35112;0,63146;0,32528;-0,03309
50,77000;3,04280;26167,39154;1,26660;0,01267;327,09239;1,35520;0,63330;0,32030;-0,03258
50,87000;3,04875;26168,84172;1,27045;0,01270;327,11052;1,35858;0,63523;0,33046;-0,03362
50,97000;3,05480;26164,68251;1,27430;0,01274;327,05853;1,36314;0,63715;0,32233;-0,03279
51,07000;3,06059;26160,01189;1,27779;0,01278;327,00015;1,36414;0,63890;0,32778;-0,03334
51,17000;3,06696;26159,26445;1,28153;0,01282;326,99081;1,37018;0,64076;0,32615;-0,03318
51,27000;3,07286;26151,51823;1,28512;0,01285;326,89398;1,37513;0,64256;0,32597;-0,03316
